Entry,Lemma,Decoded Entries
ואנכי] 150 (pm) ואניIV,"{'chapter': '7', 'verses': [13], 'lemmas': [{'lemma': 'ואנכי'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Reading': 'ואני'}}, {'Cross References': ['IV']}]]]"
דברו] 93 (pm) >,"{'chapter': '7', 'verses': [13], 'lemmas': [{'lemma': 'דברו'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Sigla': '>'}}]]]"
14 זעקו] 30 (pm) יזעקו | 150 (pm) >,"{'chapter': '7', 'verses': [14], 'lemmas': [{'lemma': 'זעקו'}]}","[[[{'Witnesses': [('', '30', 'pm')]}, {'Rdg': {'Reading': 'יזעקו '}}]], [[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Sigla': '>'}}]]]"
בלבם] 93 (pm) בלבבםIV,"{'chapter': '7', 'verses': [14], 'lemmas': [{'lemma': 'בלבם'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Reading': 'בלבבם'}}, {'Cross References': ['IV']}]]]"
יתגוררו] 93 (pm) >,"{'chapter': '7', 'verses': [14], 'lemmas': [{'lemma': 'יתגוררו'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Sigla': '>'}}]]]"
15 יְחַשְּׁבו] 96 יַחְשְׁבו,"{'chapter': '7', 'verses': [15], 'lemmas': [{'lemma': 'יְחַשְּׁבו'}]}","[[[{'Witnesses': [('', '96', '')]}, {'Rdg': {'Reading': 'יַחְשְׁבו'}}]]]"
16 לא] 93 (pm) 150 (pm) לו,"{'chapter': '7', 'verses': [16], 'lemmas': [{'lemma': 'לא'}]}","[[[{'Witnesses': [('', '93', 'pm'), ('', '150', 'pm')]}, {'Rdg': {'Reading': 'לו'}}]]]"
על היו] 150 (pm) ~,"{'chapter': '7', 'verses': [16], 'lemmas': [{'lemma': 'על'}, {'lemma': 'היו'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Sigla': '~'}}]]]"
זוֹ] 96 זוּ,"{'chapter': '7', 'verses': [16], 'lemmas': [{'lemma': 'זוֹ'}]}","[[[{'Witnesses': [('', '96', '')]}, {'Rdg': {'Reading': 'זוּ'}}]]]"
1 בית] 150 (pm) + על,"{'chapter': '8', 'verses': [1], 'lemmas': [{'lemma': 'בית'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Sigla': '+', 'Reading': 'על'}}]]]"
עברו] 96 (pm) עבר,"{'chapter': '8', 'verses': [1], 'lemmas': [{'lemma': 'עברו'}]}","[[[{'Witnesses': [('', '96', 'pm')]}, {'Rdg': {'Reading': 'עבר'}}]]]"
תורָתי] 89 (pm) תורֹתי,"{'chapter': '8', 'verses': [1], 'lemmas': [{'lemma': 'תורָתי'}]}","[[[{'Witnesses': [('', '89', 'pm')]}, {'Rdg': {'Reading': 'תורֹתי'}}]]]"
2 ישראל] 96 (pm) >,"{'chapter': '8', 'verses': [2], 'lemmas': [{'lemma': 'ישראל'}]}","[[[{'Witnesses': [('', '96', 'pm')]}, {'Rdg': {'Sigla': '>'}}]]]"
5 עגלך] 93 עגליךI,"{'chapter': '8', 'verses': [5], 'lemmas': [{'lemma': 'עגלך'}]}","[[[{'Witnesses': [('', '93', '')]}, {'Rdg': {'Reading': 'עגליך'}}, {'Cross References': ['I']}]]]"
6 שבבים] 150 (pm) שבבוםIV,"{'chapter': '8', 'verses': [6], 'lemmas': [{'lemma': 'שבבים'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Reading': 'שבבום'}}, {'Cross References': ['IV']}]]]"
8 חפץ] 150 (pm) >,"{'chapter': '8', 'verses': [8], 'lemmas': [{'lemma': 'חפץ'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Sigla': '>'}}]]]"
בו] 96 בֹה,"{'chapter': '8', 'verses': [8], 'lemmas': [{'lemma': 'בו'}]}","[[[{'Witnesses': [('', '96', '')]}, {'Rdg': {'Reading': 'בֹה'}}]]]"
10 אקבצם] 93 (pm) קבצם,"{'chapter': '8', 'verses': [10], 'lemmas': [{'lemma': 'אקבצם'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Reading': 'קבצם'}}]]]"
שרים] 96 150 ושריםI II IV,"{'chapter': '8', 'verses': [10], 'lemmas': [{'lemma': 'שרים'}]}","[[[{'Witnesses': [('', '96', ''), ('', '150', '')]}, {'Rdg': {'Reading': 'ושרים  '}}, {'Cross References': ['I', 'II', 'IV']}]]]"
11 כי] 89 (pm) >,"{'chapter': '8', 'verses': [11], 'lemmas': [{'lemma': 'כי'}]}","[[[{'Witnesses': [('', '89', 'pm')]}, {'Rdg': {'Sigla': '>'}}]]]"
אפרים] 30 (pm) ישראל,"{'chapter': '8', 'verses': [11], 'lemmas': [{'lemma': 'אפרים'}]}","[[[{'Witnesses': [('', '30', 'pm')]}, {'Rdg': {'Reading': 'ישראל'}}]]]"
לו] 93 (pm) לי,"{'chapter': '8', 'verses': [11], 'lemmas': [{'lemma': 'לו'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Reading': 'לי'}}]]]"
"12 k אכתוב / q אכתב] 93 96 150 (sm) k, 30 89 150 (pm) q","{'chapter': '8', 'verses': [12], 'lemmas': [{'lemma': 'אכתוב', 'k': True}, {'lemma': 'אכתב', 'q': True}]}","[[[{'Witnesses': [('', '93', ''), ('', '96', ''), ('', '150', 'sm')]}, {'Rdg': {'Reading': 'k'}}], [{'Witnesses': [('', '30', ''), ('', '89', ''), ('', '150', 'pm')]}, {'Rdg': {'Reading': 'q'}}]]]"
"k רבו / q רבי] 30 89 93 96 q, 150 (pm) רובו","{'chapter': '8', 'verses': [12], 'lemmas': [{'lemma': 'רבו', 'k': True}, {'lemma': 'רבי', 'q': True}]}","[[[{'Witnesses': [('', '30', ''), ('', '89', ''), ('', '93', ''), ('', '96', '')]}, {'Rdg': {'Reading': 'q'}}], [{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Reading': 'רובו'}}]]]"
13 וַיֹּאכלו] 30 89 93 96 וְיֹאכלו,"{'chapter': '8', 'verses': [13], 'lemmas': [{'lemma': 'וַיֹּאכלו'}]}","[[[{'Witnesses': [('', '30', ''), ('', '89', ''), ('', '93', ''), ('', '96', '')]}, {'Rdg': {'Reading': 'וְיֹאכלו'}}]]]"
יהוה] 150 (pm) ויהוהI IV,"{'chapter': '8', 'verses': [13], 'lemmas': [{'lemma': 'יהוה'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Reading': 'ויהוה '}}, {'Cross References': ['I', 'IV']}]]]"
עתה] 150 (pm) ועתה,"{'chapter': '8', 'verses': [13], 'lemmas': [{'lemma': 'עתה'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Reading': 'ועתה'}}]]]"
"חטֹאותם] 89 93 96 150 (pm) חטאתם, 30 חטָאתם","{'chapter': '8', 'verses': [13], 'lemmas': [{'lemma': 'חטֹאותם'}]}","[[[{'Witnesses': [('', '89', ''), ('', '93', ''), ('', '96', ''), ('', '150', 'pm')]}, {'Rdg': {'Reading': 'חטאתם'}}], [{'Witnesses': [('', '30', '')]}, {'Rdg': {'Reading': 'חטָאתם'}}]]]"
המה] 150 (pm) והמהIV,"{'chapter': '8', 'verses': [13], 'lemmas': [{'lemma': 'המה'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Reading': 'והמה'}}, {'Cross References': ['IV']}]]]"
14 ויבן] 93 א..,"{'chapter': '8', 'verses': [14], 'lemmas': [{'lemma': 'ויבן'}]}","[[[{'Witnesses': [('', '93', '')]}, {'Rdg': {'Reading': 'א..'}}]]]"
הרבה] 30 (pm) + מזבחות,"{'chapter': '8', 'verses': [14], 'lemmas': [{'lemma': 'הרבה'}]}","[[[{'Witnesses': [('', '30', 'pm')]}, {'Rdg': {'Sigla': '+', 'Reading': 'מזבחות'}}]]]"
ואכלה] 150 (pm) + כל,"{'chapter': '8', 'verses': [14], 'lemmas': [{'lemma': 'ואכלה'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Sigla': '+', 'Reading': 'כל'}}]]]"
ארמנתיה] 93 (pm) ארמנותיו,"{'chapter': '8', 'verses': [14], 'lemmas': [{'lemma': 'ארמנתיה'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Reading': 'ארמנותיו'}}]]]"
2 בהּ] 30 (pm) 93 96 בםI IV,"{'chapter': '9', 'verses': [2], 'lemmas': [{'lemma': 'בהּ'}]}","[[[{'Witnesses': [('', '30', 'pm'), ('', '93', ''), ('', '96', '')]}, {'Rdg': {'Reading': 'בם '}}, {'Cross References': ['I', 'IV']}]]]"
4 יטמאו] 93 (pm) יטמא,"{'chapter': '9', 'verses': [4], 'lemmas': [{'lemma': 'יטמאו'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Reading': 'יטמא'}}]]]"
בית] 93 (pm) >,"{'chapter': '9', 'verses': [4], 'lemmas': [{'lemma': 'בית'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Sigla': '>'}}]]]"
5 יהוה] 150 (pm) ליהוה,"{'chapter': '9', 'verses': [5], 'lemmas': [{'lemma': 'יהוה'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Reading': 'ליהוה'}}]]]"
6 תְקַברם] 30 93 תִקְברם,"{'chapter': '9', 'verses': [6], 'lemmas': [{'lemma': 'תְקַברם'}]}","[[[{'Witnesses': [('', '30', ''), ('', '93', '')]}, {'Rdg': {'Reading': 'תִקְברם'}}]]]"
לכספם] 150 לנפשם,"{'chapter': '9', 'verses': [6], 'lemmas': [{'lemma': 'לכספם'}]}","[[[{'Witnesses': [('', '150', '')]}, {'Rdg': {'Reading': 'לנפשם'}}]]]"
7 ישראל] 96 (pm) לישראל,"{'chapter': '9', 'verses': [7], 'lemmas': [{'lemma': 'ישראל'}]}","[[[{'Witnesses': [('', '96', 'pm')]}, {'Rdg': {'Reading': 'לישראל'}}]]]"
אויל] 96 (pm) >,"{'chapter': '9', 'verses': [7], 'lemmas': [{'lemma': 'אויל'}]}","[[[{'Witnesses': [('', '96', 'pm')]}, {'Rdg': {'Sigla': '>'}}]]]"
רֹב] 96 רַב,"{'chapter': '9', 'verses': [7], 'lemmas': [{'lemma': 'רֹב'}]}","[[[{'Witnesses': [('', '96', '')]}, {'Rdg': {'Reading': 'רַב'}}]]]"
עונְךָ] 96 עונֵךְ,"{'chapter': '9', 'verses': [7], 'lemmas': [{'lemma': 'עונְךָ'}]}","[[[{'Witnesses': [('', '96', '')]}, {'Rdg': {'Reading': 'עונֵךְ'}}]]]"
ורבה] 150 (pm) רבהIV,"{'chapter': '9', 'verses': [7], 'lemmas': [{'lemma': 'ורבה'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Reading': 'רבה'}}, {'Cross References': ['IV']}]]]"
8 אלהי] 150 (pm) אלהיו,"{'chapter': '9', 'verses': [8], 'lemmas': [{'lemma': 'אלהי'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Reading': 'אלהיו'}}]]]"
נביא] 96 (pm) הנביא,"{'chapter': '9', 'verses': [8], 'lemmas': [{'lemma': 'נביא'}]}","[[[{'Witnesses': [('', '96', 'pm')]}, {'Rdg': {'Reading': 'הנביא'}}]]]"
יקוֹש] 93 96 יקוּש,"{'chapter': '9', 'verses': [8], 'lemmas': [{'lemma': 'יקוֹש'}]}","[[[{'Witnesses': [('', '93', ''), ('', '96', '')]}, {'Rdg': {'Reading': 'יקוּש'}}]]]"
"9 יפקוד] 30 93 150 וְיפקד, 96 וְיפקודI IV","{'chapter': '9', 'verses': [9], 'lemmas': [{'lemma': 'יפקוד'}]}","[[[{'Witnesses': [('', '30', ''), ('', '93', ''), ('', '150', '')]}, {'Rdg': {'Reading': 'וְיפקד'}}], [{'Witnesses': [('', '96', '')]}, {'Rdg': {'Reading': 'וְיפקוד '}}, {'Cross References': ['I', 'IV']}]]]"
"חטאותם] 89 93 150 (pm) חטֹאתם, 30 חטָאתם","{'chapter': '9', 'verses': [9], 'lemmas': [{'lemma': 'חטאותם'}]}","[[[{'Witnesses': [('', '89', ''), ('', '93', ''), ('', '150', 'pm')]}, {'Rdg': {'Reading': 'חטֹאתם'}}], [{'Witnesses': [('', '30', '')]}, {'Rdg': {'Reading': 'חטָאתם'}}]]]"
10 במדבר] 96 (pm) במדברה,"{'chapter': '9', 'verses': [10], 'lemmas': [{'lemma': 'במדבר'}]}","[[[{'Witnesses': [('', '96', 'pm')]}, {'Rdg': {'Reading': 'במדברה'}}]]]"
וַינזרו] 30 וְינזרו,"{'chapter': '9', 'verses': [10], 'lemmas': [{'lemma': 'וַינזרו'}]}","[[[{'Witnesses': [('', '30', '')]}, {'Rdg': {'Reading': 'וְינזרו'}}]]]"
ויהיו] 96 (pm) ויהי,"{'chapter': '9', 'verses': [10], 'lemmas': [{'lemma': 'ויהיו'}]}","[[[{'Witnesses': [('', '96', 'pm')]}, {'Rdg': {'Reading': 'ויהי'}}]]]"
11 ומבטן] 30 מבטןIV,"{'chapter': '9', 'verses': [11], 'lemmas': [{'lemma': 'ומבטן'}]}","[[[{'Witnesses': [('', '30', '')]}, {'Rdg': {'Reading': 'מבטן'}}, {'Cross References': ['IV']}]]]"
13 ואפרים] 89 (pm) 96 150 (pm) אפרים,"{'chapter': '9', 'verses': [13], 'lemmas': [{'lemma': 'ואפרים'}]}","[[[{'Witnesses': [('', '89', 'pm'), ('', '96', ''), ('', '150', 'pm')]}, {'Rdg': {'Reading': 'אפרים'}}]]]"
14 תתן] 30 (pm) + להםI,"{'chapter': '9', 'verses': [14], 'lemmas': [{'lemma': 'תתן'}]}","[[[{'Witnesses': [('', '30', 'pm')]}, {'Rdg': {'Sigla': '+', 'Reading': 'להם'}}, {'Cross References': ['I']}]]]"
רחם] 96 (pm) מרחם,"{'chapter': '9', 'verses': [14], 'lemmas': [{'lemma': 'רחם'}]}","[[[{'Witnesses': [('', '96', 'pm')]}, {'Rdg': {'Reading': 'מרחם'}}]]]"
15 כי] 96 >,"{'chapter': '9', 'verses': [15], 'lemmas': [{'lemma': 'כי'}]}","[[[{'Witnesses': [('', '96', '')]}, {'Rdg': {'Sigla': '>'}}]]]"
מביתי] 93 (pm) מביתIV,"{'chapter': '9', 'verses': [15], 'lemmas': [{'lemma': 'מביתי'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Reading': 'מבית'}}, {'Cross References': ['IV']}]]]"
"16 k בלי / q בל] 150 (sm) k, 30 89 93 96 150 (pm) q","{'chapter': '9', 'verses': [16], 'lemmas': [{'lemma': 'בלי', 'k': True}, {'lemma': 'בל', 'q': True}]}","[[[{'Witnesses': [('', '150', 'sm')]}, {'Rdg': {'Reading': 'k'}}], [{'Witnesses': [('', '30', ''), ('', '89', ''), ('', '93', ''), ('', '96', ''), ('', '150', 'pm')]}, {'Rdg': {'Reading': 'q'}}]]]"
ילדון] 93 (pm) ילזון,"{'chapter': '9', 'verses': [16], 'lemmas': [{'lemma': 'ילדון'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Reading': 'ילזון'}}]]]"
17 אלהי] 93 (pm) אלהו (?),"{'chapter': '9', 'verses': [17], 'lemmas': [{'lemma': 'אלהי'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Reading': 'אלהו ', 'Comment': '(?)'}}]]]"
לו] 150 >,"{'chapter': '9', 'verses': [17], 'lemmas': [{'lemma': 'לו'}]}","[[[{'Witnesses': [('', '150', '')]}, {'Rdg': {'Sigla': '>'}}]]]"
1 כרב לפריו הרבה למזבחות] 150 (pm) >,"{'chapter': '10', 'verses': [1], 'lemmas': [{'lemma': 'כרב'}, {'lemma': 'לפריו'}, {'lemma': 'הרבה'}, {'lemma': 'למזבחות'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Sigla': '>'}}]]]"
למזבחות] 93 (pm) למזבח,"{'chapter': '10', 'verses': [1], 'lemmas': [{'lemma': 'למזבחות'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Reading': 'למזבח'}}]]]"
2 ישֹׁדד] 96 (pm) ישוד | 150 (pm) וישבר,"{'chapter': '10', 'verses': [2], 'lemmas': [{'lemma': 'ישֹׁדד'}]}","[[[{'Witnesses': [('', '96', 'pm')]}, {'Rdg': {'Reading': 'ישוד '}}]], [[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Reading': 'וישבר'}}]]]"
3 כי1] 150 + לא (non voc),"{'chapter': '10', 'verses': [3], 'lemmas': [{'lemma': 'כי', 'number': '1'}]}","[[[{'Witnesses': [('', '150', '')]}, {'Rdg': {'Sigla': '+', 'Reading': 'לא ', 'Comment': '(non voc)'}}]]]"
יָרֵאנו] 30 יַרְאֵנו,"{'chapter': '10', 'verses': [3], 'lemmas': [{'lemma': 'יָרֵאנו'}]}","[[[{'Witnesses': [('', '30', '')]}, {'Rdg': {'Reading': 'יַרְאֵנו'}}]]]"
4 דברו] 150 ..דברים,"{'chapter': '10', 'verses': [4], 'lemmas': [{'lemma': 'דברו'}]}","[[[{'Witnesses': [('', '150', '')]}, {'Rdg': {'Sigla': '..', 'Reading': 'דברים'}}]]]"
כרֹת] 96 (pm) וכרותI,"{'chapter': '10', 'verses': [4], 'lemmas': [{'lemma': 'כרֹת'}]}","[[[{'Witnesses': [('', '96', 'pm')]}, {'Rdg': {'Reading': 'וכרות'}}, {'Cross References': ['I']}]]]"
ופרח] 150 (pm) ופתח,"{'chapter': '10', 'verses': [4], 'lemmas': [{'lemma': 'ופרח'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Reading': 'ופתח'}}]]]"
5 שמרון] 30 שמרין (?),"{'chapter': '10', 'verses': [5], 'lemmas': [{'lemma': 'שמרון'}]}","[[[{'Witnesses': [('', '30', '')]}, {'Rdg': {'Reading': 'שמרין ', 'Comment': '(?)'}}]]]"
וכְמריו] G-B Msr 34 כֹ,"{'chapter': '10', 'verses': [5], 'lemmas': [{'lemma': 'וכְמריו'}]}","[[[{'Witnesses': [('G-B Msr ', '34', '')]}, {'Rdg': {'Reading': 'כֹ'}}]]]"
יגילו] 150 (sm) יגלו,"{'chapter': '10', 'verses': [5], 'lemmas': [{'lemma': 'יגילו'}]}","[[[{'Witnesses': [('', '150', 'sm')]}, {'Rdg': {'Reading': 'יגלו'}}]]]"
על] 93 (pm) ועל,"{'chapter': '10', 'verses': [5], 'lemmas': [{'lemma': 'על'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Reading': 'ועל'}}]]]"
ממנו] 96 (pm) ממני,"{'chapter': '10', 'verses': [5], 'lemmas': [{'lemma': 'ממנו'}]}","[[[{'Witnesses': [('', '96', 'pm')]}, {'Rdg': {'Reading': 'ממני'}}]]]"
6 בָשנה] G-B Msr 34 בָשְנָה ל ומדׄ מיש ביה בֹשְנָה,"{'chapter': '10', 'verses': [6], 'lemmas': [{'lemma': 'בָשנה'}]}","[[[{'Witnesses': [('G-B Msr ', '34', '')]}, {'Rdg': {'Reading': 'בָשְנָה ל ומדׄ מיש ביה בֹשְנָה'}}]]]"
7 נדמֶה] 93 נדמָה | 30 (pm) + אפרים,"{'chapter': '10', 'verses': [7], 'lemmas': [{'lemma': 'נדמֶה'}]}","[[[{'Witnesses': [('', '93', '')]}, {'Rdg': {'Reading': 'נדמָה '}}]], [[{'Witnesses': [('', '30', 'pm')]}, {'Rdg': {'Sigla': '+', 'Reading': 'אפרים'}}]]]"
מלכהּ] 93 (pm) מלכם,"{'chapter': '10', 'verses': [7], 'lemmas': [{'lemma': 'מלכהּ'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Reading': 'מלכם'}}]]]"
מים] 93 (pm) המים,"{'chapter': '10', 'verses': [7], 'lemmas': [{'lemma': 'מים'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Reading': 'המים'}}]]]"
8 ודרדר] G-B Eb 16 ודר דר,"{'chapter': '10', 'verses': [8], 'lemmas': [{'lemma': 'ודרדר'}]}","[[[{'Witnesses': [('G-B Eb ', '16', '')]}, {'Rdg': {'Reading': 'ודר דר'}}]]]"
